"","Item ID","Item Name","Description","Item Image","Item Type","Item Category","Item Replaces","StorageSpace","RestoreHealth_Amount","Fuel_Amount","Item Sell Price","Stored_Qty","Max Stack"
"AncientScroll","AncientScroll","Ancient Scroll","Ancient Scroll","AncientScroll_Item","Raw Material","","N/A","2","0","0","540","","1"
"MysticalFragment","MysticalFragment","Mystical Fragment","An Ancient Fragment","MysticalFragment_Item","Quest Item","","N/A","","0","0","540","","100"
"AetherstoneFragments","AetherstoneFragments","Aetherstone Fragments","An Ancient Fragment","AetherstoneFragments_Item","Raw Material","","N/A","","0","0","32","","100"
"VeinstoneChain","VeinstoneChain","Veinstone Chain","An Ancient Amulet","VeinstoneChain_Item","Quest Item","","TinOre","","0","0","540","","1"
"VeinstoneAmulet","VeinstoneAmulet","Veinstone Amulet","An Ancient Amulet","VeinstoneAmulet_Item","Quest Item","","IronOre","","0","0","540","","1"
"AncientAmulet","AncientAmulet","Ancient Amulet","An Ancient Amulet","AncientAmulet_Item","Raw Material","","N/A","","0","0","540","","1"
"EnchantedRockChunks","EnchantedRockChunks","Enchanted Rock Chunks","Enchanted Rock Chunks","EnchantedRockChunks_Item","Raw Material","","N/A","","0","0","55","","1"
"FacetedVerdantite","FacetedVerdantite","Faceted Verdantite","Refined and worked gemstone","FacetedVerdantite_Item","Raw Material","","N/A","","0","0","22","","1"
"HistoryoftheLand","HistoryoftheLand","History of the Land","Refined and worked gemstone","HistoryoftheLand_Item","Trade Goods","","N/A","","0","0","22","","1"
"FishermansLuckAmulet","FishermansLuckAmulet","Fisherman's Luck Amulet","Fisherman Luck Amulet","FishermansLuckAmulet_Item","Raw Material","","N/A","","0","0","3000","","1"
"N/A","N/A","N/A","N/A","N/A_Item","","","N/A","","0","0","-1","",""
"","","","","","","","N/A","","0","0","-1","",""
"Logs (Dev)","","","","","","","N/A","","0","0","-1","",""
"MapleLog","MapleLog","Maple Log","A simple birch log","MapleLog_Item","Raw Material","Logs","N/A","2","0","2","3","","100"
"BirchLog","BirchLog","Birch Log","A simple birch log","BirchLog_Item","Raw Material","Logs","N/A","2","0","4","7","","100"
"ElvenOakLog","ElvenOakLog","Elven Oak Log","Hums with a faint magical glow","ElvenOakLog_Item","Raw Material","Logs","N/A","2","0","8","11","","100"
"WillowLog","WillowLog","Willow Log","Sturdy willow logs","WillowLog_Item","Raw Material","Logs","N/A","2","0","12","19","","100"
"CherryBlossomLog","CherryBlossomLog","Cherry Blossom Log","","CherryBlossomLog_Item","Raw Material","Logs","N/A","2","0","16","26","","100"
"AstralFirLog","AstralFirLog","Astral Fir Log","","AstralFirLog_Item","Raw Material","Logs","N/A","2","0","0","4","","100"
"DragonwoodLog","DragonwoodLog","Dragonwood Log","","DragonwoodLog_Item","Raw Material","Logs","N/A","2","0","0","4","","100"
"EldertreeLog","EldertreeLog","Eldertree Log","","EldertreeLog_Item","Raw Material","Logs","N/A","2","0","0","4","","100"
"MahoganyLog","MahoganyLog","Mahogany Log","","MahoganyLog_Item","Raw Material","Logs","N/A","2","0","0","4","","100"
"ObsidianPineLog","ObsidianPineLog","Obsidian Pine Log","","ObsidianPineLog_Item","Raw Material","Logs","N/A","2","0","0","4","","100"
"TeakLog","TeakLog","Teak Log","","TeakLog_Item","Raw Material","Logs","N/A","2","0","0","4","","100"
"VoidwoodOakLog","VoidwoodOakLog","Voidwood Oak Log","","VoidwoodOakLog_Item","Raw Material","Logs","N/A","2","0","0","4","","100"
"UndyingLog","UndyingLog","Undying Log","Sturdy willow logs","UndyingLog_Item","Raw Material","Logs","N/A","2","0","0","4","","100"
"Woodcutting Drops(Dev)","","","","","","","N/A","","","","","",""
"ElvenOakAcorn","ElvenOakAcorn","Elven Oak Acorn","An acorn with hints of magic","ElvenOakAcorn_Item","Raw Material","Other","N/A","1","0","0","22","","25"
"MapleSap","MapleSap","Maple Sap","Used to make Maple Syrup","MapleSap_Item","Raw Material","Other","N/A","1","0","0","8","","25"
"CherryBlossomPetals","CherryBlossomPetals","Cherry Blossom Petals","Used to make Maple Syrup","CherryBlossomPetals_Item","Raw Material","Other","N/A","1","0","0","44","","50"
"","","","","","","","N/A","","0","0","-1","",""
"Construction(Dev)","","","","","","","N/A","","","","","",""
"MaplePlank","MaplePlank","Maple Plank","Sturdy wood plank","MaplePlank_Item","Raw Material","ProcessedWood","N/A","2","0","0","2","","100"
"MapleBeam","MapleBeam","Maple Beam","A wooden support beam for construction","MapleBeam_Item","Raw Material","ProcessedWood","N/A","2","0","0","4","","100"
"BirchPlank","BirchPlank","Birch Plank","Basic wooden plank","BirchPlank_Item","Raw Material","ProcessedWood","N/A","2","0","0","4","","100"
"BirchBeam","BirchBeam","Birch Beam","A Birch beam","BirchBeam_Item","Raw Material","ProcessedWood","N/A","2","0","0","10","","100"
