"","Resource Name","Description","Population Cost","Level Unlocked","XP Given","Complete Time","2D Image","BG Image","Resource_Category","Produced Items","Required Items","Camp Type","","",""
"1","Maple Plank","Birch wooden plank used for construction","2","2","16","4.2","Maple_Plank_Action_1","Maple_Plank_Action","Construction_Materials","((Item=MaplePlank,Qty=2,Drop Chance=100),(Item=N/A,Qty=,Drop Chance=),(Item=N/A,Qty=,Drop Chance=))","((Item=MapleLog,Qty=1,Drop Chance=0),(Item=N/A,Qty=,Drop Chance=0),(Item=N/A,Qty=,Drop Chance=0),(Item=,Qty=,Drop Chance=0))","ConstructionCamp","","",""
"2","Repair Sawmill","A Lumbermill to repair","2","1","99","6","Repair_Sawmill_Action_1","Repair_Sawmill_Action","Construction_Buildings","((Item=,Qty=1,Drop Chance=100),(Item=N/A,Qty=,Drop Chance=),(Item=N/A,Qty=,Drop Chance=))","((Item=MapleLog,Qty=12,Drop Chance=0),(Item=N/A,Qty=,Drop Chance=0),(Item=N/A,Qty=,Drop Chance=0),(Item=,Qty=,Drop Chance=0))","ConstructionCamp","","",""
"3","Maple Beam","Wooden beam used in construction","2","4","20","5.1","Maple_Beam_Action_1","Maple_Beam_Action","Construction_Materials","((Item=MapleBeam,Qty=1,Drop Chance=100),(Item=,Qty=,Drop Chance=),(Item=,Qty=,Drop Chance=))","((Item=MapleLog,Qty=1,Drop Chance=0),(Item=N/A,Qty=,Drop Chance=0),(Item=,Qty=,Drop Chance=0),(Item=,Qty=,Drop Chance=0))","ConstructionCamp","","",""
"4","Market Stalls","Market Stalls","4","6","250","12","Market_Stalls_Action_1","Market_Stalls_Action","Construction_Buildings","((Item=,Qty=1,Drop Chance=100),(Item=,Qty=,Drop Chance=),(Item=,Qty=,Drop Chance=))","((Item=MaplePlank,Qty=20,Drop Chance=0),(Item=MapleBeam,Qty=10,Drop Chance=0),(Item=CopperNails,Qty=200,Drop Chance=0),(Item=,Qty=,Drop Chance=0))","ConstructionCamp","","",""
"5","Birch Plank","Sturdy wood plank","2","10","18","4.4","Birch_Plank_Action_1","Birch_Plank_Action","Construction_Materials","((Item=BirchPlank,Qty=2,Drop Chance=100),(Item=,Qty=,Drop Chance=),(Item=N/A,Qty=,Drop Chance=))","((Item=BirchLog,Qty=1,Drop Chance=0),(Item=N/A,Qty=,Drop Chance=0),(Item=N/A,Qty=,Drop Chance=0),(Item=,Qty=,Drop Chance=0))","ConstructionCamp","","",""
"6","Fishing Cabin","A very small building with limited storage","6","12","220","16","Fishing_Cabin_Action_1","Fishing_Cabin_Action","Construction_Buildings","((Item=,Qty=1,Drop Chance=100),(Item=,Qty=,Drop Chance=),(Item=,Qty=,Drop Chance=))","((Item=MaplePlank,Qty=30,Drop Chance=0),(Item=MapleBeam,Qty=10,Drop Chance=0),(Item=MapleLog,Qty=10,Drop Chance=0),(Item=CopperNails,Qty=50,Drop Chance=0))","ConstructionCamp","","",""
"7","Birch Beam","Sturdy wood plank","2","14","22","5.2","Birch_Beam_Action_1","Birch_Beam_Action","Construction_Materials","((Item=BirchBeam,Qty=1,Drop Chance=100),(Item=,Qty=,Drop Chance=),(Item=N/A,Qty=,Drop Chance=))","((Item=BirchLog,Qty=1,Drop Chance=0),(Item=N/A,Qty=,Drop Chance=0),(Item=N/A,Qty=,Drop Chance=0),(Item=,Qty=,Drop Chance=0))","ConstructionCamp","","",""
"8","Poorly Cut Stone","Sturdy wood plank","3","16","24","6","Poorly_Cut_Stone_Action_1","Poorly_Cut_Stone_Action","Construction_Materials","((Item=PoorlyCutStone,Qty=1,Drop Chance=100),(Item=,Qty=,Drop Chance=),(Item=N/A,Qty=,Drop Chance=))","((Item=Stone,Qty=1,Drop Chance=0),(Item=N/A,Qty=,Drop Chance=0),(Item=N/A,Qty=,Drop Chance=0),(Item=,Qty=,Drop Chance=0))","ConstructionCamp","","",""
"9","Mine Entrance","Mine Entrance","6","17","260","16","Mine_Entrance_Action_1","Mine_Entrance_Action","Construction_Buildings","((Item=,Qty=1,Drop Chance=100),(Item=,Qty=,Drop Chance=),(Item=,Qty=,Drop Chance=))","((Item=MaplePlank,Qty=50,Drop Chance=0),(Item=MapleBeam,Qty=30,Drop Chance=0),(Item=MapleLog,Qty=35,Drop Chance=0),(Item=CopperNails,Qty=80,Drop Chance=0))","ConstructionCamp","","",""
"10","Maple Cabin","A Simple birch Cabin","6","19","240","12","Maple_Cabin_Action_1","Maple_Cabin_Action","Construction_Buildings","((Item=,Qty=1,Drop Chance=100),(Item=,Qty=,Drop Chance=),(Item=,Qty=,Drop Chance=))","((Item=BirchPlank,Qty=30,Drop Chance=0),(Item=BirchBeam,Qty=15,Drop Chance=0),(Item=MapleLog,Qty=30,Drop Chance=0),(Item=CopperNails,Qty=100,Drop Chance=0))","ConstructionCamp","","",""
"11","Elven Oak Plank","Wooden plank infused with ancient elven magic","2","20","27","5.8","Elven_Oak_Plank_Action_1","Elven_Oak_Plank_Action","Construction_Materials","((Item=ElvenOakPlank,Qty=3,Drop Chance=100),(Item=N/A,Qty=,Drop Chance=),(Item=N/A,Qty=,Drop Chance=))","((Item=ElvenOakLog,Qty=1,Drop Chance=0),(Item=N/A,Qty=,Drop Chance=0),(Item=N/A,Qty=,Drop Chance=0),(Item=,Qty=,Drop Chance=0))","ConstructionCamp","","",""
"12","Town Storage Upgrade","Storage Upgrade","4","21","140","8","Storage_Room_1_Action_1","Storage_Room_1_Action","Construction_Buildings","((Item=,Qty=1,Drop Chance=100),(Item=,Qty=,Drop Chance=),(Item=,Qty=,Drop Chance=))","((Item=BirchPlank,Qty=50,Drop Chance=0),(Item=BirchBeam,Qty=20,Drop Chance=0),(Item=CopperNails,Qty=120,Drop Chance=0),(Item=,Qty=,Drop Chance=0))","ConstructionCamp","","",""
